/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [12  5]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [14  6]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [ 13 -10]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [12 13]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [11 -9]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='derpp', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, alpha=0.5, beta=0.5, conf_jobnum='f38c6bee-8f78-4806-b789-792b13980af8', conf_timestamp='2023-11-22 14:42:21.002659', conf_host='node085')
Initialized
Goal Location:  [10 -9]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [ 7 -8]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-13   6]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [7 6]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-10   8]
New Placed Goal Location: [-4, -8]
[ 11-22 | 14:43 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1018.35 ep/h | loss: 2.01636195 |
[ 11-22 | 14:49 ] Task 2 | epoch 24: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1259.72 ep/h | loss: 2.06090355 |
[ 11-22 | 14:49 ] Task 2 | epoch 24: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1247.84 ep/h | loss: 2.06205487 |
[ 11-22 | 14:49 ] Task 2 | epoch 24: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1239.29 ep/h | loss: 2.11362696 |
[ 11-22 | 14:49 ] Task 2 | epoch 24: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1231.41 ep/h | loss: 2.05022168 |
[ 11-22 | 14:49 ] Task 2 | epoch 24: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1306.97 ep/h | loss: 2.01744795 |
[ 11-22 | 14:49 ] Task 2 | epoch 24: |██████████████████████████████████████████████┈┈┈┈| 1295.27 ep/h | loss: 2.04952145 |
[ 11-22 | 14:49 ] Task 2 | epoch 24: |██████████████████████████████████████████████████| 1306.5 ep/h | loss: 2.05221844 |
[ 11-22 | 14:49 ] Task 2 | epoch 25: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1185.68 ep/h | loss: 2.06442952 |
[ 11-22 | 14:49 ] Task 2 | epoch 25: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1186.92 ep/h | loss: 2.05240536 |
[ 11-22 | 14:49 ] Task 2 | epoch 25: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1181.18 ep/h | loss: 2.03651762 |
[ 11-22 | 14:49 ] Task 2 | epoch 25: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1180.92 ep/h | loss: 2.08806896 |
[ 11-22 | 14:49 ] Task 2 | epoch 25: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1181.57 ep/h | loss: 2.04913855 |
[ 11-22 | 14:49 ] Task 2 | epoch 25: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1183.04 ep/h | loss: 2.0800488 |
[ 11-22 | 14:49 ] Task 2 | epoch 25: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1183.46 ep/h | loss: 2.05199099 |
[ 11-22 | 14:49 ] Task 2 | epoch 25: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1185.17 ep/h | loss: 2.08220196 |
[ 11-22 | 14:49 ] Task 2 | epoch 25: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1185.89 ep/h | loss: 2.08645201 |
[ 11-22 | 14:49 ] Task 2 | epoch 25: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1186.89 ep/h | loss: 2.07470107 |
[ 11-22 | 14:49 ] Task 2 | epoch 25: |██████████████████████████████████████████████┈┈┈┈| 1253.32 ep/h | loss: 2.04282904 |
[ 11-22 | 14:49 ] Task 2 | epoch 25: |██████████████████████████████████████████████████| 1251.32 ep/h | loss: 2.01357722 |
[ 11-22 | 14:49 ] Task 2 | epoch 26: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1228.36 ep/h | loss: 2.03304267 |
[ 11-22 | 14:49 ] Task 2 | epoch 26: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.92 ep/h | loss: 2.04555774 |
[ 11-22 | 14:49 ] Task 2 | epoch 26: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.41 ep/h | loss: 2.07899904 |
[ 11-22 | 14:49 ] Task 2 | epoch 26: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1193.13 ep/h | loss: 2.0616312 |
[ 11-22 | 14:49 ] Task 2 | epoch 26: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.78 ep/h | loss: 2.11732888 |
[ 11-22 | 14:49 ] Task 2 | epoch 26: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1382.25 ep/h | loss: 2.00043678 |
[ 11-22 | 14:49 ] Task 2 | epoch 26: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1353.46 ep/h | loss: 2.02478456 |
[ 11-22 | 14:49 ] Task 2 | epoch 26: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1334.15 ep/h | loss: 2.02137613 |
[ 11-22 | 14:49 ] Task 2 | epoch 26: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1317.6 ep/h | loss: 2.05174398 |
[ 11-22 | 14:49 ] Task 2 | epoch 26: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1299.47 ep/h | loss: 2.08428621 |
[ 11-22 | 14:49 ] Task 2 | epoch 26: |██████████████████████████████████████████████┈┈┈┈| 1288.47 ep/h | loss: 2.09434795 |
[ 11-22 | 14:49 ] Task 2 | epoch 26: |██████████████████████████████████████████████████| 1277.95 ep/h | loss: 2.06602859 |
[ 11-22 | 14:49 ] Task 2 | epoch 27: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1204.85 ep/h | loss: 2.02871418 |
[ 11-22 | 14:49 ] Task 2 | epoch 27: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1202.47 ep/h | loss: 2.08060312 |
[ 11-22 | 14:49 ] Task 2 | epoch 27: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1189.53 ep/h | loss: 2.00337791 |
[ 11-22 | 14:49 ] Task 2 | epoch 27: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.17 ep/h | loss: 2.07994795 |
[ 11-22 | 14:49 ] Task 2 | epoch 27: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1337.7 ep/h | loss: 2.01290846 |
[ 11-22 | 14:49 ] Task 2 | epoch 27: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1309.98 ep/h | loss: 2.06893301 |
[ 11-22 | 14:49 ] Task 2 | epoch 27: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1291.58 ep/h | loss: 2.03159332 |
[ 11-22 | 14:49 ] Task 2 | epoch 27: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1276.21 ep/h | loss: 2.05427337 |
[ 11-22 | 14:49 ] Task 2 | epoch 27: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1264.77 ep/h | loss: 2.0285151 |
[ 11-22 | 14:49 ] Task 2 | epoch 27: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1257.0 ep/h | loss: 2.0010407 |
[ 11-22 | 14:49 ] Task 2 | epoch 27: |██████████████████████████████████████████████┈┈┈┈| 1250.98 ep/h | loss: 2.08498573 |
[ 11-22 | 14:49 ] Task 2 | epoch 27: |██████████████████████████████████████████████████| 1343.08 ep/h | loss: 2.00852346 |
[ 11-22 | 14:49 ] Task 2 | epoch 28: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1656.61 ep/h | loss: 2.06607842 |
[ 11-22 | 14:49 ] Task 2 | epoch 28: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1359.96 ep/h | loss: 1.9838407 |
[ 11-22 | 14:49 ] Task 2 | epoch 28: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1283.48 ep/h | loss: 2.0521102 |
[ 11-22 | 14:49 ] Task 2 | epoch 28: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1255.58 ep/h | loss: 2.08609581 |
[ 11-22 | 14:49 ] Task 2 | epoch 28: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1241.0 ep/h | loss: 2.06874323 |
[ 11-22 | 14:49 ] Task 2 | epoch 28: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1234.56 ep/h | loss: 2.01696658 |
[ 11-22 | 14:49 ] Task 2 | epoch 28: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1225.24 ep/h | loss: 2.04963684 |
[ 11-22 | 14:49 ] Task 2 | epoch 28: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1218.64 ep/h | loss: 2.04357672 |
[ 11-22 | 14:49 ] Task 2 | epoch 28: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1211.02 ep/h | loss: 2.0555892 |
[ 11-22 | 14:49 ] Task 2 | epoch 28: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1207.53 ep/h | loss: 2.06345534 |
[ 11-22 | 14:49 ] Task 2 | epoch 28: |██████████████████████████████████████████████┈┈┈┈| 1204.78 ep/h | loss: 2.04990125 |
[ 11-22 | 14:49 ] Task 2 | epoch 28: |██████████████████████████████████████████████████| 1203.54 ep/h | loss: 2.04819012 |
[ 11-22 | 14:49 ] Task 2 | epoch 29: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.73 ep/h | loss: 2.11344528 |
[ 11-22 | 14:49 ] Task 2 | epoch 29: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1175.43 ep/h | loss: 2.05858088 |
[ 11-22 | 14:49 ] Task 2 | epoch 29: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1170.58 ep/h | loss: 2.09234929 |
[ 11-22 | 14:49 ] Task 2 | epoch 29: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1172.39 ep/h | loss: 2.0671277 |
[ 11-22 | 14:49 ] Task 2 | epoch 29: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1172.26 ep/h | loss: 2.05376387 |
[ 11-22 | 14:49 ] Task 2 | epoch 29: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1174.98 ep/h | loss: 2.04739904 |
[ 11-22 | 14:49 ] Task 2 | epoch 29: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1179.77 ep/h | loss: 1.99846482 |
[ 11-22 | 14:49 ] Task 2 | epoch 29: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1177.41 ep/h | loss: 2.07795095 |
[ 11-22 | 14:49 ] Task 2 | epoch 29: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1175.79 ep/h | loss: 2.06450391 |
[ 11-22 | 14:49 ] Task 2 | epoch 29: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1176.33 ep/h | loss: 2.0222683 |
[ 11-22 | 14:49 ] Task 2 | epoch 29: |██████████████████████████████████████████████┈┈┈┈| 1176.77 ep/h | loss: 2.09875989 |
[ 11-22 | 14:49 ] Task 2 | epoch 29: |██████████████████████████████████████████████████| 1177.44 ep/h | loss: 2.06334829 |
[ 11-22 | 14:49 ] Task 2 | epoch 30: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1216.09 ep/h | loss: 2.00019431 |
[ 11-22 | 14:49 ] Task 2 | epoch 30: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1211.51 ep/h | loss: 2.07146478 |
[ 11-22 | 14:49 ] Task 2 | epoch 30: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.85 ep/h | loss: 2.05774903 |
[ 11-22 | 14:49 ] Task 2 | epoch 30: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.78 ep/h | loss: 2.08040214 |
[ 11-22 | 14:49 ] Task 2 | epoch 30: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1200.88 ep/h | loss: 2.04766703 |
[ 11-22 | 14:49 ] Task 2 | epoch 30: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.48 ep/h | loss: 2.09147501 |
[ 11-22 | 14:49 ] Task 2 | epoch 30: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1199.76 ep/h | loss: 2.04219675 |
[ 11-22 | 14:49 ] Task 2 | epoch 30: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.59 ep/h | loss: 2.04353237 |
[ 11-22 | 14:49 ] Task 2 | epoch 30: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1199.96 ep/h | loss: 1.99984908 |
[ 11-22 | 14:49 ] Task 2 | epoch 30: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1197.03 ep/h | loss: 2.02994537 |
[ 11-22 | 14:49 ] Task 2 | epoch 30: |██████████████████████████████████████████████┈┈┈┈| 1194.51 ep/h | loss: 2.07071161 |
[ 11-22 | 14:49 ] Task 2 | epoch 30: |██████████████████████████████████████████████████| 1192.9 ep/h | loss: 2.09064603 |
[ 11-22 | 14:49 ] Task 2 | epoch 31: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 6636.42 ep/h | loss: 2.00055981 |
[ 11-22 | 14:49 ] Task 2 | epoch 31: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2641.85 ep/h | loss: 2.02649713 |
[ 11-22 | 14:49 ] Task 2 | epoch 31: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1863.16 ep/h | loss: 2.07839727 |
[ 11-22 | 14:49 ] Task 2 | epoch 31: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1627.85 ep/h | loss: 2.03946447 |
[ 11-22 | 14:49 ] Task 2 | epoch 31: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1516.62 ep/h | loss: 2.08774614 |
[ 11-22 | 14:49 ] Task 2 | epoch 31: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1449.38 ep/h | loss: 2.06130505 |
[ 11-22 | 14:49 ] Task 2 | epoch 31: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1404.18 ep/h | loss: 2.07908678 |
[ 11-22 | 14:49 ] Task 2 | epoch 31: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1374.37 ep/h | loss: 2.06160784 |
[ 11-22 | 14:49 ] Task 2 | epoch 31: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1350.27 ep/h | loss: 2.04543948 |
[ 11-22 | 14:49 ] Task 2 | epoch 31: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1337.05 ep/h | loss: 2.03767157 |
[ 11-22 | 14:49 ] Task 2 | epoch 31: |██████████████████████████████████████████████┈┈┈┈| 1324.66 ep/h | loss: 2.06547356 |
[ 11-22 | 14:49 ] Task 2 | epoch 31: |██████████████████████████████████████████████████| 1311.68 ep/h | loss: 2.02764082 |
[ 11-22 | 14:49 ] Task 2 | epoch 32: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1175.33 ep/h | loss: 2.04248619 |
[ 11-22 | 14:49 ] Task 2 | epoch 32: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1201.78 ep/h | loss: 2.04553175 |
[ 11-22 | 14:49 ] Task 2 | epoch 32: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1188.28 ep/h | loss: 2.07527781 |
[ 11-22 | 14:49 ] Task 2 | epoch 32: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1188.9 ep/h | loss: 2.07425904 |
[ 11-22 | 14:49 ] Task 2 | epoch 32: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1191.04 ep/h | loss: 2.02748585 |
[ 11-22 | 14:49 ] Task 2 | epoch 32: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1378.65 ep/h | loss: 2.00518656 |
[ 11-22 | 14:49 ] Task 2 | epoch 32: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1344.29 ep/h | loss: 2.09073305 |
[ 11-22 | 14:49 ] Task 2 | epoch 32: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1318.87 ep/h | loss: 2.04275513 |
[ 11-22 | 14:49 ] Task 2 | epoch 32: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1360.4 ep/h | loss: 2.07267547 |
[ 11-22 | 14:49 ] Task 2 | epoch 32: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1343.59 ep/h | loss: 2.01758099 |
[ 11-22 | 14:49 ] Task 2 | epoch 32: |██████████████████████████████████████████████┈┈┈┈| 1326.48 ep/h | loss: 2.04981828 |
[ 11-22 | 14:49 ] Task 2 | epoch 32: |██████████████████████████████████████████████████| 1313.21 ep/h | loss: 2.08515882 |
[ 11-22 | 14:49 ] Task 2 | epoch 33: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.55 ep/h | loss: 1.98400545 |
[ 11-22 | 14:49 ] Task 2 | epoch 33: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.39 ep/h | loss: 2.0863719 |
[ 11-22 | 14:49 ] Task 2 | epoch 33: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.5 ep/h | loss: 2.05287123 |
[ 11-22 | 14:49 ] Task 2 | epoch 33: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1184.65 ep/h | loss: 2.03258753 |
[ 11-22 | 14:49 ] Task 2 | epoch 33: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1260.43 ep/h | loss: 2.05101681 |
[ 11-22 | 14:49 ] Task 2 | epoch 33: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1248.03 ep/h | loss: 2.05597687 |
[ 11-22 | 14:49 ] Task 2 | epoch 33: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1236.39 ep/h | loss: 2.0417552 |
[ 11-22 | 14:49 ] Task 2 | epoch 33: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1230.2 ep/h | loss: 2.08905077 |
[ 11-22 | 14:49 ] Task 2 | epoch 33: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1224.68 ep/h | loss: 2.07529449 |
[ 11-22 | 14:49 ] Task 2 | epoch 33: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1221.6 ep/h | loss: 2.06472969 |
[ 11-22 | 14:49 ] Task 2 | epoch 33: |██████████████████████████████████████████████┈┈┈┈| 1258.28 ep/h | loss: 2.0340786 |
[ 11-22 | 14:49 ] Task 2 | epoch 33: |██████████████████████████████████████████████████| 1250.97 ep/h | loss: 2.05667496 |
[ 11-22 | 14:49 ] Task 2 | epoch 34: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.04 ep/h | loss: 2.0635128 |
[ 11-22 | 14:49 ] Task 2 | epoch 34: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1748.87 ep/h | loss: 2.00992203 |
[ 11-22 | 14:49 ] Task 2 | epoch 34: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1513.3 ep/h | loss: 2.01370454 |
[ 11-22 | 14:49 ] Task 2 | epoch 34: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1414.83 ep/h | loss: 2.06388569 |
[ 11-22 | 14:49 ] Task 2 | epoch 34: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1362.38 ep/h | loss: 2.08599234 |
[ 11-22 | 14:49 ] Task 2 | epoch 34: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1330.27 ep/h | loss: 2.0795238 |
[ 11-22 | 14:49 ] Task 2 | epoch 34: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1306.98 ep/h | loss: 2.06122351 |
[ 11-22 | 14:49 ] Task 2 | epoch 34: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1289.11 ep/h | loss: 2.04163599 |
[ 11-22 | 14:49 ] Task 2 | epoch 34: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1276.2 ep/h | loss: 2.01341796 |
[ 11-22 | 14:49 ] Task 2 | epoch 34: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1265.64 ep/h | loss: 2.06773639 |
[ 11-22 | 14:49 ] Task 2 | epoch 34: |██████████████████████████████████████████████┈┈┈┈| 1257.73 ep/h | loss: 2.06583834 |
