/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [ 4 12]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [13 14]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-13  -3]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [-14  -3]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [10 -1]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='derpp', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, alpha=0.5, beta=0.5, conf_jobnum='98979a2f-c030-4cf4-a0a9-434ff7ed00f7', conf_timestamp='2023-11-22 14:53:19.770982', conf_host='node086')
Initialized
Goal Location:  [-13   6]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-12  -2]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [12 14]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [ 9 -3]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-14 -13]
New Placed Goal Location: [-4, -8]
[ 11-22 | 14:53 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1130.21 ep/h | loss: 2.06110048 |
[ 11-22 | 15:05 ] Task 3 | epoch 38: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1639.72 ep/h | loss: 2.05732298 |
[ 11-22 | 15:05 ] Task 3 | epoch 38: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1561.02 ep/h | loss: 2.09509015 |
[ 11-22 | 15:05 ] Task 3 | epoch 38: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1510.3 ep/h | loss: 2.09420776 |
[ 11-22 | 15:05 ] Task 3 | epoch 38: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1470.23 ep/h | loss: 2.08046365 |
[ 11-22 | 15:05 ] Task 3 | epoch 38: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1441.79 ep/h | loss: 2.08818293 |
[ 11-22 | 15:05 ] Task 3 | epoch 38: |██████████████████████████████████████████████┈┈┈┈| 1417.02 ep/h | loss: 2.07988214 |
[ 11-22 | 15:05 ] Task 3 | epoch 38: |██████████████████████████████████████████████████| 1397.34 ep/h | loss: 2.07669544 |
[ 11-22 | 15:05 ] Task 3 | epoch 39: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1178.55 ep/h | loss: 2.07128048 |
[ 11-22 | 15:05 ] Task 3 | epoch 39: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.36 ep/h | loss: 2.06578159 |
[ 11-22 | 15:05 ] Task 3 | epoch 39: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1199.88 ep/h | loss: 2.08969164 |
[ 11-22 | 15:05 ] Task 3 | epoch 39: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1209.55 ep/h | loss: 2.09706545 |
[ 11-22 | 15:05 ] Task 3 | epoch 39: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1208.81 ep/h | loss: 2.08129835 |
[ 11-22 | 15:05 ] Task 3 | epoch 39: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1212.4 ep/h | loss: 2.08087468 |
[ 11-22 | 15:05 ] Task 3 | epoch 39: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1212.22 ep/h | loss: 2.07944894 |
[ 11-22 | 15:05 ] Task 3 | epoch 39: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1213.04 ep/h | loss: 2.08279276 |
[ 11-22 | 15:05 ] Task 3 | epoch 39: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1208.62 ep/h | loss: 2.07847929 |
[ 11-22 | 15:05 ] Task 3 | epoch 39: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1204.82 ep/h | loss: 2.08882856 |
[ 11-22 | 15:05 ] Task 3 | epoch 39: |██████████████████████████████████████████████┈┈┈┈| 1202.2 ep/h | loss: 2.07387495 |
[ 11-22 | 15:05 ] Task 3 | epoch 39: |██████████████████████████████████████████████████| 1199.22 ep/h | loss: 2.05335021 |
[ 11-22 | 15:05 ] Task 3 | epoch 40: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1179.32 ep/h | loss: 2.0838325 |
[ 11-22 | 15:05 ] Task 3 | epoch 40: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1175.16 ep/h | loss: 2.07772493 |
[ 11-22 | 15:05 ] Task 3 | epoch 40: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1168.36 ep/h | loss: 2.07759047 |
[ 11-22 | 15:05 ] Task 3 | epoch 40: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1167.34 ep/h | loss: 2.04773235 |
[ 11-22 | 15:05 ] Task 3 | epoch 40: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1169.38 ep/h | loss: 2.05939126 |
[ 11-22 | 15:05 ] Task 3 | epoch 40: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1174.73 ep/h | loss: 2.08238125 |
[ 11-22 | 15:05 ] Task 3 | epoch 40: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1178.84 ep/h | loss: 2.08098793 |
[ 11-22 | 15:05 ] Task 3 | epoch 40: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1279.14 ep/h | loss: 2.0619626 |
[ 11-22 | 15:05 ] Task 3 | epoch 40: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1267.38 ep/h | loss: 2.07510471 |
[ 11-22 | 15:05 ] Task 3 | epoch 40: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1260.22 ep/h | loss: 2.09215689 |
[ 11-22 | 15:05 ] Task 3 | epoch 40: |██████████████████████████████████████████████┈┈┈┈| 1252.55 ep/h | loss: 2.08839703 |
[ 11-22 | 15:05 ] Task 3 | epoch 40: |██████████████████████████████████████████████████| 1246.09 ep/h | loss: 2.07521415 |
[ 11-22 | 15:05 ] Task 3 | epoch 41: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1209.67 ep/h | loss: 2.08725214 |
[ 11-22 | 15:05 ] Task 3 | epoch 41: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.82 ep/h | loss: 2.05941224 |
[ 11-22 | 15:05 ] Task 3 | epoch 41: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1187.83 ep/h | loss: 2.07319999 |
[ 11-22 | 15:05 ] Task 3 | epoch 41: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1187.31 ep/h | loss: 2.08291006 |
[ 11-22 | 15:05 ] Task 3 | epoch 41: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1187.74 ep/h | loss: 2.08698368 |
[ 11-22 | 15:05 ] Task 3 | epoch 41: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1187.46 ep/h | loss: 2.05394173 |
[ 11-22 | 15:05 ] Task 3 | epoch 41: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1186.94 ep/h | loss: 2.09471035 |
[ 11-22 | 15:05 ] Task 3 | epoch 41: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1183.76 ep/h | loss: 2.07389975 |
[ 11-22 | 15:05 ] Task 3 | epoch 41: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1183.09 ep/h | loss: 2.07209921 |
[ 11-22 | 15:05 ] Task 3 | epoch 41: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1181.78 ep/h | loss: 2.07401943 |
[ 11-22 | 15:05 ] Task 3 | epoch 41: |██████████████████████████████████████████████┈┈┈┈| 1181.15 ep/h | loss: 2.08384252 |
[ 11-22 | 15:05 ] Task 3 | epoch 41: |██████████████████████████████████████████████████| 1179.36 ep/h | loss: 2.0674789 |
[ 11-22 | 15:05 ] Task 3 | epoch 42: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1176.24 ep/h | loss: 2.0757823 |
[ 11-22 | 15:05 ] Task 3 | epoch 42: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1174.71 ep/h | loss: 2.07864046 |
[ 11-22 | 15:05 ] Task 3 | epoch 42: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1174.72 ep/h | loss: 2.09169364 |
[ 11-22 | 15:05 ] Task 3 | epoch 42: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1172.49 ep/h | loss: 2.06326818 |
[ 11-22 | 15:05 ] Task 3 | epoch 42: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1232.49 ep/h | loss: 2.06562662 |
[ 11-22 | 15:05 ] Task 3 | epoch 42: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1226.72 ep/h | loss: 2.07232952 |
[ 11-22 | 15:05 ] Task 3 | epoch 42: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1221.35 ep/h | loss: 2.06923699 |
[ 11-22 | 15:05 ] Task 3 | epoch 42: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1216.37 ep/h | loss: 2.07680988 |
[ 11-22 | 15:05 ] Task 3 | epoch 42: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1214.45 ep/h | loss: 2.08641553 |
[ 11-22 | 15:05 ] Task 3 | epoch 42: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1212.24 ep/h | loss: 2.07191205 |
[ 11-22 | 15:05 ] Task 3 | epoch 42: |██████████████████████████████████████████████┈┈┈┈| 1210.41 ep/h | loss: 2.07590389 |
[ 11-22 | 15:05 ] Task 3 | epoch 42: |██████████████████████████████████████████████████| 1208.17 ep/h | loss: 2.08138275 |
[ 11-22 | 15:05 ] Task 3 | epoch 43: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2529.44 ep/h | loss: 2.0618763 |
[ 11-22 | 15:05 ] Task 3 | epoch 43: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1656.68 ep/h | loss: 2.07405138 |
[ 11-22 | 15:05 ] Task 3 | epoch 43: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1460.59 ep/h | loss: 2.0822258 |
[ 11-22 | 15:05 ] Task 3 | epoch 43: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1390.94 ep/h | loss: 2.08065891 |
[ 11-22 | 15:05 ] Task 3 | epoch 43: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1353.92 ep/h | loss: 2.07222342 |
[ 11-22 | 15:05 ] Task 3 | epoch 43: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1329.48 ep/h | loss: 2.07605386 |
[ 11-22 | 15:05 ] Task 3 | epoch 43: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1310.2 ep/h | loss: 2.06609249 |
[ 11-22 | 15:05 ] Task 3 | epoch 43: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1297.71 ep/h | loss: 2.08086371 |
[ 11-22 | 15:05 ] Task 3 | epoch 43: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1287.92 ep/h | loss: 2.07804227 |
[ 11-22 | 15:05 ] Task 3 | epoch 43: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1277.89 ep/h | loss: 2.06261826 |
[ 11-22 | 15:05 ] Task 3 | epoch 43: |██████████████████████████████████████████████┈┈┈┈| 1272.67 ep/h | loss: 2.08217144 |
[ 11-22 | 15:05 ] Task 3 | epoch 43: |██████████████████████████████████████████████████| 1266.62 ep/h | loss: 2.07128859 |
[ 11-22 | 15:05 ] Task 3 | epoch 44: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1200.51 ep/h | loss: 2.08693814 |
[ 11-22 | 15:05 ] Task 3 | epoch 44: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1202.77 ep/h | loss: 2.07511091 |
[ 11-22 | 15:05 ] Task 3 | epoch 44: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1197.88 ep/h | loss: 2.07849646 |
[ 11-22 | 15:05 ] Task 3 | epoch 44: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1201.34 ep/h | loss: 2.06590223 |
[ 11-22 | 15:05 ] Task 3 | epoch 44: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1204.46 ep/h | loss: 2.07350731 |
[ 11-22 | 15:05 ] Task 3 | epoch 44: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1206.36 ep/h | loss: 2.06603956 |
[ 11-22 | 15:05 ] Task 3 | epoch 44: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1204.55 ep/h | loss: 2.07354617 |
[ 11-22 | 15:05 ] Task 3 | epoch 44: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1204.73 ep/h | loss: 2.06002045 |
[ 11-22 | 15:05 ] Task 3 | epoch 44: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1207.11 ep/h | loss: 2.08022118 |
[ 11-22 | 15:05 ] Task 3 | epoch 44: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1207.25 ep/h | loss: 2.08052278 |
[ 11-22 | 15:05 ] Task 3 | epoch 44: |██████████████████████████████████████████████┈┈┈┈| 1206.71 ep/h | loss: 2.07729411 |
[ 11-22 | 15:05 ] Task 3 | epoch 44: |██████████████████████████████████████████████████| 1206.09 ep/h | loss: 2.08101344 |
[ 11-22 | 15:05 ] Task 3 | epoch 45: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1290.58 ep/h | loss: 2.06448507 |
[ 11-22 | 15:05 ] Task 3 | epoch 45: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1244.44 ep/h | loss: 2.08546829 |
[ 11-22 | 15:05 ] Task 3 | epoch 45: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1226.8 ep/h | loss: 2.07768726 |
[ 11-22 | 15:05 ] Task 3 | epoch 45: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1426.55 ep/h | loss: 2.05754662 |
[ 11-22 | 15:05 ] Task 3 | epoch 45: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1376.95 ep/h | loss: 2.06176758 |
[ 11-22 | 15:05 ] Task 3 | epoch 45: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1345.07 ep/h | loss: 2.07398748 |
[ 11-22 | 15:05 ] Task 3 | epoch 45: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1325.64 ep/h | loss: 2.07853031 |
[ 11-22 | 15:05 ] Task 3 | epoch 45: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1309.69 ep/h | loss: 2.06898952 |
[ 11-22 | 15:05 ] Task 3 | epoch 45: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1296.08 ep/h | loss: 2.08515859 |
[ 11-22 | 15:05 ] Task 3 | epoch 45: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1285.95 ep/h | loss: 2.07945871 |
[ 11-22 | 15:05 ] Task 3 | epoch 45: |██████████████████████████████████████████████┈┈┈┈| 1274.73 ep/h | loss: 2.08221102 |
[ 11-22 | 15:05 ] Task 3 | epoch 45: |██████████████████████████████████████████████████| 1265.49 ep/h | loss: 2.08352852 |
[ 11-22 | 15:05 ] Task 3 | epoch 46: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1230.37 ep/h | loss: 2.06479836 |
[ 11-22 | 15:05 ] Task 3 | epoch 46: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1620.15 ep/h | loss: 2.06156254 |
[ 11-22 | 15:05 ] Task 3 | epoch 46: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1428.78 ep/h | loss: 2.05829859 |
[ 11-22 | 15:05 ] Task 3 | epoch 46: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1369.16 ep/h | loss: 2.08465576 |
[ 11-22 | 15:05 ] Task 3 | epoch 46: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1336.13 ep/h | loss: 2.06367087 |
[ 11-22 | 15:05 ] Task 3 | epoch 46: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1414.89 ep/h | loss: 2.07140756 |
[ 11-22 | 15:05 ] Task 3 | epoch 46: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1381.73 ep/h | loss: 2.07096195 |
[ 11-22 | 15:05 ] Task 3 | epoch 46: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1355.79 ep/h | loss: 2.07583237 |
[ 11-22 | 15:05 ] Task 3 | epoch 46: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1337.04 ep/h | loss: 2.07270145 |
[ 11-22 | 15:05 ] Task 3 | epoch 46: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1321.02 ep/h | loss: 2.07857752 |
[ 11-22 | 15:05 ] Task 3 | epoch 46: |██████████████████████████████████████████████┈┈┈┈| 1308.7 ep/h | loss: 2.06652808 |
[ 11-22 | 15:06 ] Task 3 | epoch 46: |██████████████████████████████████████████████████| 1292.36 ep/h | loss: 2.0747416 |
[ 11-22 | 15:06 ] Task 3 | epoch 47: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1229.64 ep/h | loss: 2.07602406 |
[ 11-22 | 15:06 ] Task 3 | epoch 47: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1215.45 ep/h | loss: 2.06779003 |
[ 11-22 | 15:06 ] Task 3 | epoch 47: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1196.72 ep/h | loss: 2.06961131 |
[ 11-22 | 15:06 ] Task 3 | epoch 47: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1286.56 ep/h | loss: 2.07539225 |
[ 11-22 | 15:06 ] Task 3 | epoch 47: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1263.68 ep/h | loss: 2.06226826 |
[ 11-22 | 15:06 ] Task 3 | epoch 47: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1254.9 ep/h | loss: 2.07024622 |
[ 11-22 | 15:06 ] Task 3 | epoch 47: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1245.03 ep/h | loss: 2.07338715 |
[ 11-22 | 15:06 ] Task 3 | epoch 47: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1241.08 ep/h | loss: 2.06706429 |
[ 11-22 | 15:06 ] Task 3 | epoch 47: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1239.01 ep/h | loss: 2.07624674 |
[ 11-22 | 15:06 ] Task 3 | epoch 47: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1238.32 ep/h | loss: 2.07615995 |
[ 11-22 | 15:06 ] Task 3 | epoch 47: |██████████████████████████████████████████████┈┈┈┈| 1238.1 ep/h | loss: 2.08207703 |
[ 11-22 | 15:06 ] Task 3 | epoch 47: |██████████████████████████████████████████████████| 1234.67 ep/h | loss: 2.06392813 |
[ 11-22 | 15:06 ] Task 3 | epoch 48: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1220.18 ep/h | loss: 2.06735635 |
[ 11-22 | 15:06 ] Task 3 | epoch 48: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1701.11 ep/h | loss: 2.06778812 |
[ 11-22 | 15:06 ] Task 3 | epoch 48: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1485.81 ep/h | loss: 2.07417607 |
[ 11-22 | 15:06 ] Task 3 | epoch 48: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1413.87 ep/h | loss: 2.0832715 |
[ 11-22 | 15:06 ] Task 3 | epoch 48: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1373.8 ep/h | loss: 2.08374691 |
[ 11-22 | 15:06 ] Task 3 | epoch 48: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1346.6 ep/h | loss: 2.085783 |
[ 11-22 | 15:06 ] Task 3 | epoch 48: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1324.04 ep/h | loss: 2.0757091 |
[ 11-22 | 15:06 ] Task 3 | epoch 48: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1305.55 ep/h | loss: 2.08122849 |
[ 11-22 | 15:06 ] Task 3 | epoch 48: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1291.41 ep/h | loss: 2.06928277 |
[ 11-22 | 15:06 ] Task 3 | epoch 48: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1281.83 ep/h | loss: 2.07675934 |
[ 11-22 | 15:06 ] Task 3 | epoch 48: |██████████████████████████████████████████████┈┈┈┈| 1274.3 ep/h | loss: 2.07692647 |
